  Tukey multiple comparisons of means
    95% family-wise confidence level

Fit: aov(formula = avg_pr_intake ~ order * hour, data = pr_data)

$order
         diff        lwr       upr     p adj
2-1 0.2837302 -0.1845522 0.7520125 0.2290891

$hour
             diff          lwr         upr     p adj
1-0   -3.29761905  -6.40737892 -0.18785917 0.0266054
2-0   -1.27976190  -4.38952178  1.82999797 0.9940624
3-0   -2.51666667  -5.62642654  0.59309321 0.2691960
4-0   -3.48333333  -6.59309321 -0.37357346 0.0137740
5-0   -3.49880952  -6.60856940 -0.38904965 0.0130208
6-0   -4.66309524  -7.77285511 -1.55333536 0.0001261
7-0   -5.37380952  -8.48356940 -2.26404965 0.0000061
8-0   -4.86547619  -7.97523606 -1.75571632 0.0000535
9-0   -3.91666667  -7.02642654 -0.80690679 0.0026687
10-0  -3.74166667  -6.85142654 -0.63190679 0.0052579
11-0  -2.10595238  -5.21571226  1.00380749 0.5937597
12-0   1.91309524  -1.19666464  5.02285511 0.7549571
13-0   6.86666667   3.75690679  9.97642654 0.0000000
14-0   8.59404762   5.48428774 11.70380749 0.0000000
15-0   8.79880952   5.68904965 11.90856940 0.0000000
16-0   7.80952381   4.69976394 10.91928368 0.0000000
17-0   5.90595238   2.79619251  9.01571226 0.0000006
18-0   5.51547619   2.40571632  8.62523606 0.0000033
19-0   1.98571429  -1.12404559  5.09547416 0.6967544
20-0   0.65119048  -2.45856940  3.76095035 0.9999999
21-0  -0.66428571  -3.77404559  2.44547416 0.9999999
22-0  -0.57857143  -3.68833130  2.53118845 1.0000000
23-0   2.28571429  -0.82404559  5.39547416 0.4392483
2-1    2.01785714  -1.09190273  5.12761702 0.6698075
3-1    0.78095238  -2.32880749  3.89071226 0.9999972
4-1   -0.18571429  -3.29547416  2.92404559 1.0000000
5-1   -0.20119048  -3.31095035  2.90856940 1.0000000
6-1   -1.36547619  -4.47523606  1.74428368 0.9871495
7-1   -2.07619048  -5.18595035  1.03356940 0.6196909
8-1   -1.56785714  -4.67761702  1.54190273 0.9463064
9-1   -0.61904762  -3.72880749  2.49071226 1.0000000
10-1  -0.44404762  -3.55380749  2.66571226 1.0000000
11-1   1.19166667  -1.91809321  4.30142654 0.9976338
12-1   5.21071429   2.10095441  8.32047416 0.0000122
13-1  10.16428571   7.05452584 13.27404559 0.0000000
14-1  11.89166667   8.78190679 15.00142654 0.0000000
15-1  12.09642857   8.98666870 15.20618845 0.0000000
16-1  11.10714286   7.99738298 14.21690273 0.0000000
17-1   9.20357143   6.09381155 12.31333130 0.0000000
18-1   8.81309524   5.70333536 11.92285511 0.0000000
19-1   5.28333333   2.17357346  8.39309321 0.0000089
20-1   3.94880952   0.83904965  7.05856940 0.0023516
21-1   2.63333333  -0.47642654  5.74309321 0.2020644
22-1   2.71904762  -0.39071226  5.82880749 0.1611892
23-1   5.58333333   2.47357346  8.69309321 0.0000025
3-2   -1.23690476  -4.34666464  1.87285511 0.9961390
4-2   -2.20357143  -5.31333130  0.90618845 0.5087096
5-2   -2.21904762  -5.32880749  0.89071226 0.4954019
6-2   -3.38333333  -6.49309321 -0.27357346 0.0197115
7-2   -4.09404762  -7.20380749 -0.98428774 0.0013190
8-2   -3.58571429  -6.69547416 -0.47595441 0.0094605
9-2   -2.63690476  -5.74666464  0.47285511 0.2002206
10-2  -2.46190476  -5.57166464  0.64785511 0.3053000
11-2  -0.82619048  -3.93595035  2.28356940 0.9999923
12-2   3.19285714   0.08309727  6.30261702 0.0380035
13-2   8.14642857   5.03666870 11.25618845 0.0000000
14-2   9.87380952   6.76404965 12.98356940 0.0000000
15-2  10.07857143   6.96881155 13.18833130 0.0000000
16-2   9.08928571   5.97952584 12.19904559 0.0000000
17-2   7.18571429   4.07595441 10.29547416 0.0000000
18-2   6.79523810   3.68547822  9.90499797 0.0000000
19-2   3.26547619   0.15571632  6.37523606 0.0297172
20-2   1.93095238  -1.17880749  5.04071226 0.7410502
21-2   0.61547619  -2.49428368  3.72523606 1.0000000
22-2   0.70119048  -2.40856940  3.81095035 0.9999996
23-2   3.56547619   0.45571632  6.67523606 0.0101965
4-3   -0.96666667  -4.07642654  2.14309321 0.9998920
5-3   -0.98214286  -4.09190273  2.12761702 0.9998609
6-3   -2.14642857  -5.25618845  0.96333130 0.5583771
7-3   -2.85714286  -5.96690273  0.25261702 0.1092411
8-3   -2.34880952  -5.45856940  0.76095035 0.3884877
9-3   -1.40000000  -4.50975987  1.70975987 0.9829894
10-3  -1.22500000  -4.33475987  1.88475987 0.9965934
11-3   0.41071429  -2.69904559  3.52047416 1.0000000
12-3   4.42976190   1.32000203  7.53952178 0.0003346
13-3   9.38333333   6.27357346 12.49309321 0.0000000
14-3  11.11071429   8.00095441 14.22047416 0.0000000
15-3  11.31547619   8.20571632 14.42523606 0.0000000
16-3  10.32619048   7.21643060 13.43595035 0.0000000
17-3   8.42261905   5.31285917 11.53237892 0.0000000
18-3   8.03214286   4.92238298 11.14190273 0.0000000
19-3   4.50238095   1.39262108  7.61214083 0.0002474
